"Longitude","Latitude","Parameter.Name","level"
-157.871171,21.303382,"ozone",0.026346
-158.088613,21.323745,"ozone",0.032224
-80.326811,25.586384,"ozone",0.033754
-80.161806,25.733378,"ozone",0.034725
-97.493836,25.892503,"ozone",0.032098
-80.33845,26.073536,"ozone",0.030966
-80.111,26.087,"ozone",0.031794
-97.712681,26.200256,"ozone",0.036021
-98.29107,26.226226,"ozone",0.030703
-81.711,26.27,"ozone",0.033218
-80.09647,26.292025,"ozone",0.030328
-81.939444,26.448889,"ozone",0.034758
-81.98,26.547861,"ozone",0.035824
-80.060867,26.59123,"ozone",0.034965
-80.233889,26.730833,"ozone",0.036413
-82.362583,27.089194,"ozone",0.036674
-81.340556,27.188889,"ozone",0.033675
-82.570556,27.306944,"ozone",0.039453
-82.48,27.350278,"ozone",0.036381
-82.522222,27.449444,"ozone",0.035421
-82.618889,27.480556,"ozone",0.035796
-99.52029,27.511267,"ozone",0.033327
-82.546111,27.632778,"ozone",0.032117
-82.465146,27.740033,"ozone",0.039897
-97.434247,27.765335,"ozone",0.035259
-82.739875,27.785866,"ozone",0.039053
-97.555395,27.832408,"ozone",0.034114
-80.4554,27.8492,"ozone",0.038971
-82.538611,27.892222,"ozone",0.039718
-82.454722,27.928056,"ozone",0.039259
-82.000278,27.939444,"ozone",0.036759
-82.731944,27.946389,"ozone",0.03909
-82.2304,27.96565,"ozone",0.041825
-81.972222,28.028889,"ozone",0.036119
-80.628611,28.053611,"ozone",0.037012
-82.700833,28.09,"ozone",0.035946
-82.758056,28.195,"ozone",0.039614
-80.615556,28.310556,"ozone",0.03746
-82.305833,28.331944,"ozone",0.037603
-81.636667,28.347222,"ozone",0.038811
-81.381389,28.454167,"ozone",0.037583
-81.723333,28.525,"ozone",0.036875
-81.3625,28.596389,"ozone",0.037481
-81.310556,28.746111,"ozone",0.037598
-97.005534,28.836165,"ozone",0.033018
-95.472946,29.043759,"ozone",0.034102
-80.993889,29.108889,"ozone",0.035159
-82.100833,29.170278,"ozone",0.037224
-82.173333,29.1925,"ozone",0.034237
-81.0525,29.206667,"ozone",0.036889
-94.861289,29.254474,"ozone",0.036023
-98.311692,29.275381,"ozone",0.040829
-103.16782,29.3025,"ozone",0.045864
-81.276833,29.489083,"ozone",0.036602
-98.620166,29.51509,"ozone",0.045352
-95.392509,29.520443,"ozone",0.03809
-82.296111,29.544722,"ozone",0.034716
-95.015544,29.583047,"ozone",0.035812
-95.473611,29.623611,"ozone",0.036517
-95.2675,29.625833,"ozone",0.034865
-98.564936,29.632058,"ozone",0.048916
-95.128508,29.670025,"ozone",0.035296
-95.294722,29.686389,"ozone",0.035482
-95.499262,29.695744,"ozone",0.036754
-95.503611,29.724722,"ozone",0.036287
-93.894,29.728,"ozone",0.036158
-95.257593,29.733726,"ozone",0.032232
-95.350278,29.752778,"ozone",0.033509
-95.081386,29.761653,"ozone",0.03257
-90.765183,29.763889,"ozone",0.037158
-95.220587,29.767971,"ozone",0.035776
-95.125495,29.802707,"ozone",0.033731
-94.983786,29.823319,"ozone",0.037357
-95.284096,29.828086,"ozone",0.034663
-95.489167,29.834722,"ozone",0.037346
-94.3178,29.863953,"ozone",0.037501
-93.955,29.865,"ozone",0.031401
-93.9911,29.8975,"ozone",0.035611
-95.326125,29.901037,"ozone",0.036319
-89.92388,29.93961,"ozone",0.03927
-94.000556,29.9425,"ozone",0.034582
-94.010872,29.978924,"ozone",0.037734
-90.410556,29.984167,"ozone",0.034293
-90.82,29.994444,"ozone",0.035936
-90.102778,29.994444,"ozone",0.03651
-94.071091,30.03644,"ozone",0.037443
-95.6739,30.039534,"ozone",0.037137
-90.275091,30.043573,"ozone",0.038872
-90.608333,30.058333,"ozone",0.039761
-93.761341,30.085263,"ozone",0.035263
-84.161111,30.0925,"ozone",0.037283
-84.9903,30.1103,"ozone",0.034284
-85.731517,30.130433,"ozone",0.039226
-93.371944,30.143333,"ozone",0.037173
-82.619167,30.178056,"ozone",0.035712
-93.866944,30.194167,"ozone",0.037418
-82.441111,30.201111,"ozone",0.03589
-91.129948,30.206985,"ozone",0.03917
-92.051389,30.2175,"ozone",0.038978
-91.316111,30.220556,"ozone",0.035036
-93.578333,30.227778,"ozone",0.038763
-90.968333,30.233889,"ozone",0.036033
-81.454,30.261,"ozone",0.037627
-93.284167,30.261667,"ozone",0.035107
-89.395916,30.300833,"ozone",0.040824
-90.8125,30.3125,"ozone",0.041527
-95.425128,30.350302,"ozone",0.041906
-97.760254,30.354419,"ozone",0.043198
-87.270967,30.36805,"ozone",0.041473
-81.8409,30.378217,"ozone",0.036918
-88.53393,30.378287,"ozone",0.04206
-89.049778,30.390369,"ozone",0.041204
-87.008033,30.394133,"ozone",0.039608
-91.181996,30.419763,"ozone",0.037657
-86.666217,30.426533,"ozone",0.038013
-90.199683,30.429304,"ozone",0.038634
-84.346389,30.439722,"ozone",0.03632
-91.17922,30.46198,"ozone",0.035533
-88.14114,30.474674,"ozone",0.039444
-81.587339,30.477725,"ozone",0.032105
-97.872301,30.483168,"ozone",0.043515
-84.199444,30.484444,"ozone",0.036037
-87.881412,30.498001,"ozone",0.039263
-91.213556,30.500643,"ozone",0.033192
-87.20355,30.525367,"ozone",0.039062
-91.366172,30.681736,"ozone",0.040755
-91.056135,30.700921,"ozone",0.038483
-94.6742,30.7017,"ozone",0.038033
-88.087526,30.769941,"ozone",0.03735
-85.603889,30.848611,"ozone",0.0368
-97.679734,31.088002,"ozone",0.046943
-97.431052,31.122419,"ozone",0.040037
-81.495881,31.169735,"ozone",0.035649
-85.423117,31.190657,"ozone",0.037398
-97.070684,31.653068,"ozone",0.044545
-106.288,31.6675,"ozone",0.04026
-106.402784,31.746743,"ozone",0.036887
-106.45522,31.765698,"ozone",0.042025
-106.50126,31.768291,"ozone",0.044397
-106.323578,31.785769,"ozone",0.039554
-106.682778,31.787778,"ozone",0.052708
-106.5575,31.795833,"ozone",0.040372
-106.583889,31.796111,"ozone",0.044835
-110.99644,31.87952,"ozone",0.047086
-106.425814,31.893913,"ozone",0.043435
-106.630556,31.930556,"ozone",0.043967
-84.081059,31.954298,"ozone",0.038249
-96.399138,32.03194,"ozone",0.045471
-106.409167,32.041111,"ozone",0.04914
-110.774357,32.04767,"ozone",0.046412
-81.048769,32.06923,"ozone",0.036574
-109.467589,32.117069,"ozone",0.049583
-110.980115,32.173,"ozone",0.044342
-110.737116,32.174538,"ozone",0.048383
-96.87018,32.175428,"ozone",0.044033
-104.4406,32.1783,"ozone",0.051745
-110.878067,32.204411,"ozone",0.042751
-107.7227,32.2558,"ozone",0.049471
-110.9823,32.29515,"ozone",0.044314
-106.767778,32.3175,"ozone",0.045543
-90.182722,32.329111,"ozone",0.039959
-95.415752,32.344008,"ozone",0.045231
-97.436748,32.353593,"ozone",0.046374
-88.277954,32.362706,"ozone",0.034717
-88.731491,32.364565,"ozone",0.036913
-94.711811,32.378682,"ozone",0.044432
-104.262222,32.38,"ozone",0.04755
-111.12716,32.38082,"ozone",0.044516
-90.1412,32.385731,"ozone",0.038906
-86.256367,32.40712,"ozone",0.039188
-111.06352,32.425261,"ozone",0.045863
-97.803539,32.442305,"ozone",0.046004
-85.083841,32.467971,"ozone",0.040061
-97.026922,32.482082,"ozone",0.046567
-86.136587,32.498567,"ozone",0.038545
-111.308056,32.508306,"ozone",0.04963
-92.046093,32.509713,"ozone",0.035184
-84.944795,32.521302,"ozone",0.039045
-93.74891,32.53626,"ozone",0.043992
-116.937772,32.552164,"ozone",0.035332
-96.317677,32.564952,"ozone",0.046223
-117.059075,32.631231,"ozone",0.039744
-97.088583,32.656372,"ozone",0.042637
-94.167457,32.668987,"ozone",0.044527
-115.484144,32.676186,"ozone",0.048137
-93.859722,32.676389,"ozone",0.04411
-96.87206,32.676451,"ozone",0.04282
-114.61444,32.690278,"ozone",0.050862
-108.124444,32.691944,"ozone",0.043532
-117.149653,32.701492,"ozone",0.031757
-116.365203,32.725226,"ozone",0.010282
-103.122917,32.726656,"ozone",0.040653
-116.942092,32.791194,"ozone",0.042799
-115.56306,32.79222,"ozone",0.049523
-83.543521,32.805408,"ozone",0.040555
-97.356568,32.805818,"ozone",0.047357
-96.860082,32.819952,"ozone",0.047275
-116.768225,32.842242,"ozone",0.052399
-117.123894,32.845467,"ozone",0.042596
-97.905931,32.868777,"ozone",0.046537
-96.808498,32.919206,"ozone",0.04762
-97.282088,32.922498,"ozone",0.048726
-96.459211,32.936523,"ozone",0.047821
-79.657187,32.941023,"ozone",0.035887
-117.264088,32.952124,"ozone",0.041759
-111.76225,32.954361,"ozone",0.045579
-97.063705,32.98426,"ozone",0.048892
-79.9367,32.987252,"ozone",0.033144
-97.477175,32.987891,"ozone",0.045608
-80.965038,33.007866,"ozone",0.030132
-111.739999,33.080087,"ozone",0.049564
-87.459731,33.0896,"ozone",0.037672
-117.075325,33.127711,"ozone",0.043122
-96.786404,33.13242,"ozone",0.049836
-96.115561,33.153077,"ozone",0.046049
-84.4052,33.1787,"ozone",0.042437
-115.54528,33.213611,"ozone",0.044102
-117.396158,33.217025,"ozone",0.039707
-97.196287,33.219056,"ozone",0.051332
-112.160597,33.290229,"ozone",0.050866
-111.285594,33.293465,"ozone",0.056621
-111.88431,33.29898,"ozone",0.053173
-86.825092,33.317316,"ozone",0.041286
-87.003611,33.331111,"ozone",0.040361
-81.788731,33.342226,"ozone",0.038421
-117.09023,33.362593,"ozone",0.045944
-112.6207,33.37005,"ozone",0.04465
-86.816667,33.386389,"ozone",0.038588
-112.07533,33.40316,"ozone",0.047354
-84.745988,33.40404,"ozone",0.035166
-111.86507,33.41045,"ozone",0.056706
-96.944598,33.410638,"ozone",0.051586
-111.93473,33.4124,"ozone",0.050841
-111.5436,33.4214,"ozone",0.04366
-82.022217,33.433349,"ozone",0.04138
-84.161708,33.433575,"ozone",0.041198
-117.088649,33.447867,"ozone",0.047028
-111.73331,33.45223,"ozone",0.055995
-112.04601,33.45793,"ozone",0.045271
-111.805769,33.474609,"ozone",0.055033
-111.91721,33.47968,"ozone",0.046285
-112.14257,33.48385,"ozone",0.046696
-86.915,33.485556,"ozone",0.040029
-111.855654,33.488242,"ozone",0.047745
-112.095767,33.503833,"ozone",0.048078
-111.755334,33.507992,"ozone",0.049148
-111.83852,33.508125,"ozone",0.052005
-86.549167,33.545278,"ozone",0.039148
-111.60925,33.54549,"ozone",0.050766
-86.815,33.553056,"ozone",0.036508
-112.06626,33.56033,"ozone",0.049847
-116.153383,33.56125,"ozone",0.045309
-112.19196,33.57454,"ozone",0.053897
-86.773889,33.578333,"ozone",0.041584
-82.131189,33.582144,"ozone",0.039455
-117.083333,33.583333,"ozone",0.050781
-116.088333,33.590833,"ozone",0.045593
-84.065294,33.591077,"ozone",0.041652
-111.72529,33.61103,"ozone",0.051209
-114.602886,33.612406,"ozone",0.036803
-111.676928,33.629246,"ozone",0.046865
-117.67593,33.63003,"ozone",0.04207
-112.34184,33.63713,"ozone",0.051698
-111.1074,33.6547,"ozone",0.055939
-117.92568,33.67464,"ozone",0.040665
-117.33098,33.67649,"ozone",0.04822
-84.29048,33.68797,"ozone",0.037861
-111.855622,33.706328,"ozone",0.053263
-116.21537,33.70853,"ozone",0.05058
-111.67183,33.71881,"ozone",0.053294
-84.357056,33.720192,"ozone",0.041988
-81.853635,33.739963,"ozone",0.029534
-115.8206,33.7411,"ozone",0.052558
-84.779192,33.743656,"ozone",0.039029
-90.723028,33.746056,"ozone",0.044155
-117.22764,33.78942,"ozone",0.051707
-86.9425,33.801667,"ozone",0.043576
-118.22,33.8025,"ozone",0.033099
-80.781135,33.81468,"ozone",0.031194
-112.01739,33.82169,"ozone",0.056408
-118.18921,33.82376,"ozone",0.039881
-117.93845,33.83062,"ozone",0.038403
-116.54101,33.85275,"ozone",0.056686
-97.275896,33.880812,"ozone",0.048089
-118.205,33.901389,"ozone",0.039559
-86.053867,33.904039,"ozone",0.038767
-83.344495,33.918067,"ozone",0.03782
-116.85841,33.92086,"ozone",0.05913
-117.95264,33.92513,"ozone",0.036969
-85.04534,33.9285,"ozone",0.040742
-115.4108,33.9397,"ozone",0.050486
-116.83,33.945,"ozone",0.057822
-96.405741,33.945366,"ozone",0.043934
-118.43043,33.9508,"ozone",0.041313
-84.06901,33.96127,"ozone",0.041714
-111.7987,33.9828,"ozone",0.058623
-117.493304,33.995638,"ozone",0.049537
-117.41601,33.99958,"ozone",0.049812
-89.799,34.0026,"ozone",0.037378
-118.06995,34.01194,"ozone",0.037076
-84.607407,34.015482,"ozone",0.042542
-118.45636,34.05111,"ozone",0.040278
-117.14731,34.05977,"ozone",0.056223
-118.22688,34.06659,"ozone",0.036824
-117.7514,34.06703,"ozone",0.044828
-116.390556,34.071389,"ozone",0.056662
-80.962304,34.093959,"ozone",0.033198
-117.49201,34.10002,"ozone",0.053677
-117.62914,34.10374,"ozone",0.047991
-117.27411,34.10688,"ozone",0.050679
-80.868318,34.131262,"ozone",0.040267
-118.1272,34.1326,"ozone",0.044382
-117.92391,34.1365,"ozone",0.04317
-117.85036,34.14435,"ozone",0.048187
-118.31712,34.17605,"ozone",0.046193
-93.0988,34.1795,"ozone",0.039487
-118.53276,34.19925,"ozone",0.0502
-118.869444,34.208244,"ozone",0.043835
-98.03544,34.226639,"ozone",0.0475
-113.58,34.2319,"ozone",0.053495
-117.27235,34.2431,"ozone",0.056326
-119.142504,34.25324,"ozone",0.039105
-88.766222,34.264917,"ozone",0.041269
-118.684731,34.275736,"ozone",0.0487046666666667
-79.744859,34.285696,"ozone",0.038327
-85.9698,34.2888,"ozone",0.042367
-82.386376,34.325318,"ozone",0.036455
-77.838611,34.364167,"ozone",0.038207
-84.059766,34.376317,"ozone",0.038963
-118.5284,34.38344,"ozone",0.054403
-119.4575,34.402778,"ozone",0.045925
-118.810003,34.402846,"ozone",0.047061
-117.285597,34.418073,"ozone",0.049762
-117.563939,34.426126,"ozone",0.055925
-119.691218,34.427775,"ozone",0.036091
-119.8284,34.44551,"ozone",0.038482
-119.230277,34.446571,"ozone",0.047039
-94.143316,34.454406,"ozone",0.044967
-120.02551,34.46245,"ozone",0.038521
-85.408003,34.474293,"ozone",0.038992
-120.04692,34.48974,"ozone",0.040124
-117.331433,34.510014,"ozone",0.055536
-86.976939,34.518735,"ozone",0.041805
-120.1965,34.52744,"ozone",0.035721
-119.79146,34.54166,"ozone",0.043571
-112.4761,34.5467,"ozone",0.049033
-120.630278,34.596111,"ozone",0.039795
-120.075069,34.605819,"ozone",0.034794
-80.198787,34.615367,"ozone",0.038329
-82.532059,34.623236,"ozone",0.038585
-98.42879,34.63298,"ozone",0.046364
-120.4575,34.63782,"ozone",0.037069
-82.838659,34.653606,"ozone",0.039294
-118.131456,34.671394,"ozone",0.052997
-92.328697,34.681343,"ozone",0.040076
-86.58637,34.68767,"ozone",0.044536
-120.427778,34.725556,"ozone",0.043109
-82.256701,34.751848,"ozone",0.041343
-92.281296,34.756189,"ozone",0.040697
-87.650562,34.758781,"ozone",0.039033
-86.756174,34.772727,"ozone",0.043086
-84.626422,34.785197,"ozone",0.041562
-83.2377,34.805261,"ozone",0.037877
-106.7396,34.8147,"ozone",0.047229
-89.98783,34.82166,"ozone",0.042396
-109.891944,34.8225,"ozone",0.050398
-92.260581,34.835721,"ozone",0.042749
-82.744576,34.851537,"ozone",0.039771
-101.6649,34.8803,"ozone",0.051074
-76.6203,34.8848,"ozone",0.037868
-117.024484,34.895007,"ozone",0.049602
-95.784375,34.90227,"ozone",0.044874
-80.8745,34.9127,"ozone",0.039238
-81.228409,34.935817,"ozone",0.035057
-120.43763,34.949147,"ozone",0.031931
-78.9625,34.968889,"ozone",0.040756
-80.540833,34.973889,"ozone",0.041267
-82.075802,34.988706,"ozone",0.042569
-80.9662,35.0158,"ozone",0.03888
-106.65739,35.01708,"ozone",0.045737
-120.50103,35.03146,"ozone",0.037234
-118.147294,35.050551,"ozone",0.052437
-119.403889,35.054444,"ozone",0.051506
-82.372881,35.057395,"ozone",0.039588
-83.4306,35.0608,"ozone",0.033293
-106.578785,35.0631,"ozone",0.046059
-106.76151,35.06407,"ozone",0.046462
-115.7767,35.1019,"ozone",0.059946
-85.162194,35.102638,"ozone",0.044004
-98.252778,35.111944,"ozone",0.031251
-80.919532,35.113164,"ozone",0.038832
-81.816567,35.130396,"ozone",0.039362
-81.405,35.131389,"ozone",0.041717
-106.5852,35.1343,"ozone",0.045504
-89.850249,35.151699,"ozone",0.043836
-106.69715,35.1539,"ozone",0.047988
-78.728035,35.158686,"ozone",0.038024
-97.473794,35.159649,"ozone",0.044449
-106.50815,35.1852,"ozone",0.045197
-106.613815,35.19324,"ozone",0.047021
-90.193141,35.197288,"ozone",0.041773
-111.652777,35.206111,"ozone",0.052053
-90.019707,35.217501,"ozone",0.042438
-77.568792,35.231459,"ozone",0.038659
-85.181581,35.233476,"ozone",0.042605
-118.789424,35.23668,"ozone",0.052864
-80.785683,35.2401,"ozone",0.042759
-120.669861,35.256577,"ozone",0.033122
-83.79562,35.25793,"ozone",0.046404
-79.8365,35.2632,"ozone",0.038155
-84.946111,35.289379,"ozone",0.042074
-106.548333,35.299444,"ozone",0.045895
-96.918326,35.302864,"ozone",0.042621
-97.484099,35.320105,"ozone",0.04555
-119.000974,35.331302,"ozone",0.055117
-118.852037,35.346094,"ozone",0.048404
-80.695,35.347222,"ozone",0.043826
-120.04019,35.35472,"ozone",0.046936
-119.041209,35.356092,"ozone",0.052159
-120.84271,35.36631,"ozone",0.034397
-89.83447,35.378153,"ozone",0.043536
-82.7925,35.379167,"ozone",0.047084
-94.524413,35.40814,"ozone",0.04226
-83.443697,35.435509,"ozone",0.035901
-81.27675,35.438556,"ozone",0.042565
-119.016765,35.438869,"ozone",0.047614
-97.494309,35.477036,"ozone",0.045931
-97.303044,35.477801,"ozone",0.046326
-97.751503,35.479215,"ozone",0.04486
-120.66804,35.49158,"ozone",0.039773
-83.310242,35.498711,"ozone",0.035154
-82.59986,35.500102,"ozone",0.041067
-119.272606,35.503587,"ozone",0.048572
-82.96337,35.50716,"ozone",0.040717
-83.236111,35.524444,"ozone",0.047882
-80.66756,35.534482,"ozone",0.043769
-80.395039,35.551868,"ozone",0.041962
-83.498056,35.562778,"ozone",0.048844
-83.0775,35.59,"ozone",0.045493
-78.461944,35.590833,"ozone",0.039009
-78.7925,35.596944,"ozone",0.038386
-83.783611,35.603056,"ozone",0.03825
-97.475083,35.614131,"ozone",0.046949
-106.07968,35.61975,"ozone",0.048266
-83.943512,35.63149,"ozone",0.046481
-120.690977,35.631629,"ozone",0.038752
-77.35805,35.63861,"ozone",0.038297
-120.23135,35.64368,"ozone",0.049585
-83.609722,35.696667,"ozone",0.047276
-84.342193,35.720894,"ozone",0.04307
-94.669697,35.750735,"ozone",0.045351
-79.159722,35.757222,"ozone",0.034673
-117.397004,35.763873,"ozone",0.043477
-82.264944,35.765413,"ozone",0.048962
-115.357048,35.785671,"ozone",0.0489723333333333
-76.89782,35.81069,"ozone",0.037755
-93.20826,35.832726,"ozone",0.042738
-94.985964,35.85408,"ozone",0.043482
-78.574167,35.856111,"ozone",0.038444
-80.557278,35.897068,"ozone",0.041516
-81.191,35.9139,"ozone",0.038628
-81.189758,35.928999,"ozone",0.041797
-81.530278,35.935833,"ozone",0.039877
-87.137005,35.951534,"ozone",0.041262
-96.004975,35.953708,"ozone",0.045
-84.22316,35.96522,"ozone",0.040618
-81.933056,35.972222,"ozone",0.038956
-114.846298,35.978125,"ozone",0.04765
-77.582778,35.988333,"ozone",0.040411
-94.167436,36.011703,"ozone",0.045215
-83.87381,36.019186,"ozone",0.041275
-80.342,36.026,"ozone",0.042136
-119.055018,36.031831,"ozone",0.05345
-78.905417,36.032944,"ozone",0.039833
-85.7331,36.0388,"ozone",0.041062
-80.143889,36.050833,"ozone",0.043184
-86.286261,36.060833,"ozone",0.041717
-112.153808,36.071681,"ozone",0.049139
-83.764806,36.085508,"ozone",0.041368
-78.463719,36.096189,"ozone",0.039382
-79.810456,36.100711,"ozone",0.041419
-96.361196,36.105481,"ozone",0.044534
-83.602077,36.105629,"ozone",0.046004
-82.0454,36.1058,"ozone",0.043435
-115.253352,36.106372,"ozone",0.0471766666666667
-80.226667,36.110556,"ozone",0.045582
-95.764537,36.133802,"ozone",0.044416
-78.768056,36.141111,"ozone",0.040346
-115.078725,36.141895,"ozone",0.043126
-115.056305,36.142957,"ozone",0.04349
-86.623301,36.150742,"ozone",0.041537
-98.931973,36.158414,"ozone",0.045902
-115.263025,36.169751,"ozone",0.0467293333333333
-115.332714,36.173416,"ozone",0.047206
-94.116827,36.1797,"ozone",0.043371
-106.698369,36.187742,"ozone",0.048609
-115.12293,36.19126,"ozone",0.0444496666666667
-80.215833,36.203056,"ozone",0.037056
-95.976537,36.204902,"ozone",0.043842
-86.744722,36.205,"ozone",0.038312
-121.126371,36.209286,"ozone",0.037269
-95.249943,36.228408,"ozone",0.043876
-119.766212,36.233274,"ozone",0.050627
-115.238256,36.270583,"ozone",0.047598
-86.653137,36.29756,"ozone",0.045934
-79.09197,36.306965,"ozone",0.039267
-79.467417,36.307033,"ozone",0.040303
-79.859167,36.308889,"ozone",0.042205
