"Longitude","Latitude","Parameter.Name","level"
-119.64457,36.314399,"ozone",0.054196
-119.291228,36.332179,"ozone",0.043424
-95.999247,36.357438,"ozone",0.045155
-115.362234,36.357786,"ozone",0.052586
-114.907406,36.391007,"ozone",0.0558243333333333
-83.8268,36.47,"ozone",0.04232
-121.156556,36.485217,"ozone",0.044963
-118.829167,36.489444,"ozone",0.054807
-121.731571,36.495767,"ozone",0.034978
-116.847778,36.508611,"ozone",0.047977
-82.424824,36.541439,"ozone",0.042234
-118.778995,36.567178,"ozone",0.057251
-82.485742,36.58211,"ozone",0.042029
-119.503611,36.5975,"ozone",0.056082
-83.73694,36.60843,"ozone",0.040107
-120.382331,36.634225,"ozone",0.049705
-83.5264,36.6719,"ozone",0.040607
-121.637182,36.69676,"ozone",0.033202
-119.741966,36.705506,"ozone",0.050006
-93.222,36.707727,"ozone",0.041967
-86.566284,36.708607,"ozone",0.040515
-107.976944,36.742222,"ozone",0.045557
-87.8499,36.7841,"ozone",0.042575
-119.774174,36.785322,"ozone",0.047031
-108.4725,36.796667,"ozone",0.046036
-108.69523,36.8071,"ozone",0.047611
-114.060879,36.807913,"ozone",0.051246
-107.65158,36.80973,"ozone",0.046941
-119.717356,36.819111,"ozone",0.053165
-119.874444,36.841389,"ozone",0.054925
-121.362121,36.844096,"ozone",0.036629
-120.01,36.866667,"ozone",0.050549
-87.323337,36.91171,"ozone",0.044167
-94.838889,36.922222,"ozone",0.042175
-120.034203,36.953256,"ozone",0.054032
-97.03135,36.956222,"ozone",0.046391
-121.989328,36.983921,"ozone",0.031702
-121.574684,36.999571,"ozone",0.039307
-86.21487,37.04926,"ozone",0.042752
-88.57251,37.05822,"ozone",0.041339
-122.00764,37.07206,"ozone",0.037759
-121.600031,37.079379,"ozone",0.040206
-84.61152,37.09798,"ozone",0.04172
-107.870219,37.10258,"ozone",0.05336
-113.183,37.129,"ozone",0.053868
-86.147778,37.131944,"ozone",0.044207
-107.62863,37.13678,"ozone",0.053061
-88.394024,37.155392,"ozone",0.044033
-113.1506,37.1983,"ozone",0.054268
-108.490278,37.198333,"ozone",0.054937
-119.699065,37.2136,"ozone",0.051886
-121.979675,37.226862,"ozone",0.035922
-94.42468,37.2385,"ozone",0.044818
-93.299886,37.256136,"ozone",0.043098
-120.434992,37.281598,"ozone",0.047767
-83.20932,37.28329,"ozone",0.038331
-107.484167,37.30389,"ozone",0.054319
-122.069705,37.318435,"ozone",0.0331
-93.204635,37.31951,"ozone",0.043505
-121.894898,37.348497,"ozone",0.032471
-108.592334,37.350054,"ozone",0.048798
-97.366399,37.47689,"ozone",0.046718
-82.53532,37.4826,"ozone",0.037045
-122.20337,37.482934,"ozone",0.028783
-120.837005,37.487981,"ozone",0.049126
-119.844591,37.549928,"ozone",0.05787
-120.994622,37.641583,"ozone",0.04151
-122.031547,37.654456,"ozone",0.034099
-121.44056,37.6825,"ozone",0.043516
-121.784217,37.687526,"ozone",0.036134
-94.035,37.69,"ozone",0.04372
-97.314847,37.702066,"ozone",0.045226
-89.69864,37.70264,"ozone",0.044463
-85.0485,37.7046,"ozone",0.043618
-85.852629,37.705612,"ozone",0.041465
-119.704867,37.713259,"ozone",0.049278
-122.169935,37.743065,"ozone",0.026014
-121.934188,37.743649,"ozone",0.035118
-122.399044,37.765946,"ozone",0.026602
-111.614722,37.775556,"ozone",0.049405
-87.075307,37.780776,"ozone",0.045796
-122.282347,37.814781,"ozone",0.025011
-87.46375,37.8712,"ozone",0.0441
-84.58825,37.89147,"ozone",0.04278
-97.492083,37.897506,"ozone",0.04614
-90.42388,37.90084,"ozone",0.045107
-83.0662,37.9214,"ozone",0.040911
-122.026154,37.936013,"ozone",0.031911
-86.89719,37.93829,"ozone",0.042827
-121.268523,37.950741,"ozone",0.036602
-87.321939,37.954511,"ozone",0.045143
-122.356811,37.9604,"ozone",0.030042
-122.520004,37.97231,"ozone",0.029542
-120.379611,37.981582,"ozone",0.045262
-85.71192,37.98629,"ozone",0.041165
-87.718429,38.005289,"ozone",0.044322
-121.641918,38.006311,"ozone",0.037098
-87.577856,38.013248,"ozone",0.046743
-87.278337,38.052003,"ozone",0.044214
-85.89804,38.06091,"ozone",0.041978
-84.49761,38.06503,"ozone",0.042543
-88.624943,38.082155,"ozone",0.044077
-122.237976,38.102507,"ozone",0.032411
-86.603594,38.113159,"ozone",0.044495
-87.536957,38.113947,"ozone",0.047525
-94.731988,38.135882,"ozone",0.04266
-85.57648,38.13784,"ozone",0.044395
-89.788459,38.176278,"ozone",0.043689
-87.341396,38.194501,"ozone",0.041481
-120.681567,38.201852,"ozone",0.042086
-122.075624,38.227066,"ozone",0.037591
-85.65452,38.22876,"ozone",0.042661
-82.9881,38.23887,"ozone",0.041358
-121.420838,38.302591,"ozone",0.037209
-85.834167,38.308056,"ozone",0.045224
-122.296189,38.310942,"ozone",0.032997
-120.763515,38.339905,"ozone",0.040622
-121.950003,38.358365,"ozone",0.037392
-85.664167,38.393833,"ozone",0.046387
-85.44428,38.4002,"ozone",0.043298
-122.710169,38.443503,"ozone",0.027436
-76.1114,38.445,"ozone",0.045451
-90.39854,38.448633,"ozone",0.044593
-109.821111,38.458611,"ozone",0.05361
-82.64041,38.45934,"ozone",0.041188
-90.7052,38.4902,"ozone",0.043234
-121.211131,38.494475,"ozone",0.048329
-76.811944,38.504167,"ozone",0.043337
-82.659301,38.508114,"ozone",0.040871
-121.7734,38.53445,"ozone",0.03707
-76.617194,38.536722,"ozone",0.044635
-82.731163,38.548136,"ozone",0.039665
-121.492981,38.558228,"ozone",0.036114
-76.140449,38.587635,"ozone",0.044323
-90.160477,38.612034,"ozone",0.04325
-121.368014,38.613779,"ozone",0.042072
-82.45886,38.62901,"ozone",0.040462
-75.612688,38.644476,"ozone",0.043477
-121.506767,38.650783,"ozone",0.038497
-122.901857,38.654069,"ozone",0.0335
-90.198646,38.656498,"ozone",0.043164
-121.73269,38.66121,"ozone",0.039189
-121.164457,38.683304,"ozone",0.045099
-92.09308,38.70608,"ozone",0.043238
-90.4759,38.7109,"ozone",0.044888
-121.38109,38.71209,"ozone",0.041842
-120.821916,38.725282,"ozone",0.049556
-89.959963,38.726573,"ozone",0.045519
-87.4853,38.7408,"ozone",0.046274
-121.266312,38.745726,"ozone",0.040589
-94.57997,38.75976,"ozone",0.044196
-99.763424,38.770081,"ozone",0.047905
-75.162673,38.779196,"ozone",0.044404
-120.033084,38.81161,"ozone",0.050115
-76.74417,38.81194,"ozone",0.044528
-94.746424,38.838575,"ozone",0.044795
-104.901289,38.853097,"ozone",0.0543523333333333
-90.105851,38.860669,"ozone",0.043814
-89.6228,38.869,"ozone",0.046593
-90.226488,38.872546,"ozone",0.04638
-121.30208,38.88563,"ozone",0.040255
-90.148031,38.890186,"ozone",0.044354
-121.003373,38.890941,"ozone",0.050239
-76.952778,38.897222,"ozone",0.041745
-90.44917,38.8994,"ozone",0.045893
-76.653056,38.9025,"ozone",0.046436
-84.852637,38.91833,"ozone",0.040836
-86.080489,38.920844,"ozone",0.045536
-77.013178,38.921847,"ozone",0.043583
-121.09959,38.93568,"ozone",0.04261
-106.9858,38.9564,"ozone",0.051034
-104.817215,38.958341,"ozone",0.0570046666666667
-77.016715,38.970092,"ozone",0.048522
-75.555185,38.984749,"ozone",0.044315
-86.99012,38.985578,"ozone",0.047422
-114.215833,39.005278,"ozone",0.048939
-84.47445,39.021881,"ozone",0.045518
-95.711275,39.024265,"ozone",0.044009
-76.8171,39.0284,"ozone",0.046886
-122.92229,39.0327,"ozone",0.0363433333333333
-90.8647,39.0447,"ozone",0.046145
-76.878333,39.055277,"ozone",0.044714
-88.548934,39.067159,"ozone",0.044113
-92.31517,39.0786,"ozone",0.043542
-84.1441,39.0828,"ozone",0.044582
-120.952778,39.100278,"ozone",0.043758
-96.6096,39.1021,"ozone",0.051
-90.32408,39.110539,"ozone",0.04409
-77.106944,39.114444,"ozone",0.043923
-94.635605,39.117219,"ozone",0.042395
-84.50404,39.12886,"ozone",0.044047
-108.313835,39.130575,"ozone",0.051519
-121.618549,39.138773,"ozone",0.037071
-119.7661,39.1447,"ozone",0.049308
-123.20298,39.14566,"ozone",0.028759
-120.148833,39.166017,"ozone",0.037197
-122.017728,39.202935,"ozone",0.035606
-121.820362,39.205572,"ozone",0.051831
-87.668297,39.210857,"ozone",0.040571
-84.69086,39.21494,"ozone",0.042683
-121.056591,39.234331,"ozone",0.0517
-119.956738,39.250409,"ozone",0.044507
-84.36612,39.2787,"ozone",0.045127
-85.766816,39.294322,"ozone",0.049664
-94.376623,39.30309,"ozone",0.045449
-75.7972,39.3052,"ozone",0.045587
-76.474444,39.310833,"ozone",0.044538
-120.845475,39.316555,"ozone",0.050924
-94.95102,39.327391,"ozone",0.043871
-76.5525,39.32889,"ozone",0.041443
-94.580841,39.331913,"ozone",0.046271
-84.544413,39.383382,"ozone",0.044163
-89.809739,39.396075,"ozone",0.043897
-119.739606,39.399837,"ozone",0.042677
-94.265373,39.407452,"ozone",0.044589
-76.296667,39.41,"ozone",0.04645
-86.152363,39.417243,"ozone",0.044514
-75.025204,39.422273,"ozone",0.040849
-77.37519,39.42276,"ozone",0.044531
-84.20077,39.42689,"ozone",0.042519
-83.788502,39.430038,"ozone",0.043344
-81.460443,39.432117,"ozone",0.04292
-77.041667,39.444167,"ozone",0.04545
-76.631261,39.462024,"ozone",0.045767
-74.448736,39.464872,"ozone",0.045275
-119.775354,39.469219,"ozone",0.040646
-118.783624,39.472471,"ozone",0.048577
-91.789141,39.475136,"ozone",0.042318
-87.401398,39.48615,"ozone",0.041713
-119.807717,39.525083,"ozone",0.041122
-84.393364,39.529481,"ozone",0.044925
-94.556,39.5306,"ozone",0.046131
-84.7286,39.5327,"ozone",0.045413
-122.191903,39.533761,"ozone",0.041446
-105.070358,39.534488,"ozone",0.0562716666666667
-119.746761,39.540917,"ozone",0.040843
-105.29841,39.541515,"ozone",0.0544316666666667
-107.784125,39.54182,"ozone",0.048796
-75.730833,39.551111,"ozone",0.04066
-87.313056,39.560556,"ozone",0.04631
-76.203889,39.563333,"ozone",0.04542
-77.721639,39.565582,"ozone",0.045019
-104.957193,39.567887,"ozone",0.0547803333333333
-86.477893,39.575634,"ozone",0.04647
-119.247741,39.602787,"ozone",0.049824
-110.800749,39.60996,"ozone",0.054973
-85.870648,39.613423,"ozone",0.04659
-83.2605,39.6359,"ozone",0.043776
-104.569335,39.638522,"ozone",0.056632
-105.13948,39.638781,"ozone",0.053203
-119.840025,39.645264,"ozone",0.044628
-83.94285,39.66575,"ozone",0.043797
-74.861491,39.68425,"ozone",0.044818
-75.86,39.701111,"ozone",0.045533
-79.012,39.70595,"ozone",0.045213
-121.618836,39.714041,"ozone",0.048574
-75.558056,39.739444,"ozone",0.043105
-105.177989,39.743724,"ozone",0.0576173333333333
-86.186314,39.749019,"ozone",0.042989
-104.987625,39.751184,"ozone",0.04371
-86.397124,39.759003,"ozone",0.041315
-121.84162,39.761538,"ozone",0.039044
-75.496389,39.773889,"ozone",0.041545
-105.00518,39.77949,"ozone",0.048803
-84.13437,39.78563,"ozone",0.04444
-83.47606,39.78819,"ozone",0.044236
-86.06085,39.789486,"ozone",0.046318
-75.212119,39.800339,"ozone",0.044474
-80.26567,39.80933,"ozone",0.043449
-86.114469,39.811097,"ozone",0.047365
-75.563889,39.817222,"ozone",0.044021
-89.640926,39.831522,"ozone",0.043626
-75.768242,39.834461,"ozone",0.044371
-75.3725,39.835556,"ozone",0.043818
-84.72049,39.83562,"ozone",0.043401
-104.94984,39.838119,"ozone",0.0545296666666667
-83.99773,39.85567,"ozone",0.043479
-86.021317,39.858922,"ozone",0.041458
-76.462055,39.86097,"ozone",0.046268
-88.925594,39.866834,"ozone",0.042962
-109.097302,39.868622,"ozone",0.056959
-105.188587,39.912799,"ozone",0.0587193333333333
-91.335868,39.915409,"ozone",0.04208
-77.3078,39.9231,"ozone",0.046291
-75.125291,39.934446,"ozone",0.042453
-85.840471,39.935041,"ozone",0.042687
-81.3373,39.9428,"ozone",0.044513
-94.849,39.9544,"ozone",0.044949
-105.238458,39.957212,"ozone",0.0539936666666667
-77.475556,39.961111,"ozone",0.049134
-82.95549,39.96523,"ozone",0.044023
-76.699444,39.965278,"ozone",0.045719
-79.2515,39.9878,"ozone",0.04121
-75.080833,39.991389,"ozone",0.027077
-86.395172,39.997484,"ozone",0.046645
-83.80456,40.00103,"ozone",0.045394
-85.656937,40.002547,"ozone",0.043956
-75.09778,40.008889,"ozone",0.029169
-82.433,40.026037,"ozone",0.04336
-75.002405,40.035985,"ozone",0.047489
-107.8475,40.038889,"ozone",0.051005
-76.1124,40.043833,"ozone",0.043145
-76.283333,40.046667,"ozone",0.044943
-88.372549,40.052242,"ozone",0.045094
-109.688108,40.05671,"ozone",0.058023
-74.44405,40.06483,"ozone",0.042364
-85.992451,40.068297,"ozone",0.042489
-75.011549,40.0764,"ozone",0.044752
-82.81552,40.0845,"ozone",0.046542
-84.11412,40.08455,"ozone",0.044084
-108.761389,40.086944,"ozone",0.053303
-82.959773,40.0877,"ozone",0.041621
-74.882222,40.107222,"ozone",0.044724
-75.309167,40.112222,"ozone",0.044479
-111.660502,40.136336,"ozone",0.052592
-79.902222,40.146667,"ozone",0.04367
-80.261389,40.170556,"ozone",0.042589
-122.23694,40.17583,"ozone",0.041713
-109.353932,40.206291,"ozone",0.060797
-110.841056,40.208652,"ozone",0.052724
-110.182742,40.216779,"ozone",0.054922
-88.188519,40.244913,"ozone",0.041977
-76.846988,40.246992,"ozone",0.042734
-111.663056,40.253611,"ozone",0.055401
-122.093857,40.262084,"ozone",0.052144
-80.243995,40.268963,"ozone",0.041307
-76.681389,40.272222,"ozone",0.044866
-105.545595,40.277204,"ozone",0.054646
-74.0051,40.277647,"ozone",0.045332
-105.5453,40.2778,"ozone",0.0549063333333333
-74.742644,40.283092,"ozone",0.043374
-110.009732,40.294178,"ozone",0.056699
-85.245367,40.300015,"ozone",0.041503
-79.505667,40.304694,"ozone",0.043874
-78.915,40.309722,"ozone",0.041868
-82.691724,40.310025,"ozone",0.043164
-74.8729,40.3125,"ozone",0.044755
-76.383447,40.337328,"ozone",0.04675
-83.063971,40.356694,"ozone",0.044143
-80.61558,40.36644,"ozone",0.042125
-80.169943,40.375644,"ozone",0.04354
-75.9686,40.38335,"ozone",0.044708
-104.73744,40.386368,"ozone",0.0555496666666667
-79.692811,40.428076,"ozone",0.04067
-109.3047,40.4372,"ozone",0.052534
-80.420833,40.445278,"ozone",0.045122
-80.016155,40.445577,"ozone",0.045901
-109.510393,40.452267,"ozone",0.05243
-122.298866,40.452913,"ozone",0.035762
-77.165556,40.456944,"ozone",0.043887
-74.429439,40.462182,"ozone",0.044387
-79.960757,40.46542,"ozone",0.041029
-109.906796,40.483598,"ozone",0.053252
-107.891109,40.506946,"ozone",0.05159
-75.789721,40.51408,"ozone",0.041575
-74.806671,40.515262,"ozone",0.043285
-88.996896,40.518735,"ozone",0.046123
-78.370833,40.535278,"ozone",0.042491
-121.573569,40.536806,"ozone",0.046009
-86.553035,40.540455,"ozone",0.046625
-112.299618,40.543309,"ozone",0.052649
-122.380258,40.549577,"ozone",0.029363
-80.503948,40.56252,"ozone",0.044895
-78.919972,40.56333,"ozone",0.046201
-105.07892,40.57747,"ozone",0.0498916666666667
-105.141122,40.592543,"ozone",0.0566823333333333
-74.12525,40.59664,"ozone",0.043388
-75.4325,40.611944,"ozone",0.04484
-79.72941,40.613949,"ozone",0.044359
-75.341111,40.628056,"ozone",0.043503
-105.275029,40.642103,"ozone",0.053178
-74.126081,40.67025,"ozone",0.039264
-80.359722,40.684722,"ozone",0.043737
-89.606943,40.68742,"ozone",0.039038
-122.402194,40.689253,"ozone",0.037433
-75.237156,40.692224,"ozone",0.043621
-92.006318,40.695078,"ozone",0.0430715
-81.598333,40.712778,"ozone",0.042528
-124.20139,40.71528,"ozone",0.028707
-77.9319,40.7208,"ozone",0.044229
-74.192892,40.720989,"ozone",0.039533
-73.82153,40.73614,"ozone",0.041713
-112.210278,40.736389,"ozone",0.05432
-111.872222,40.736389,"ozone",0.054132
-73.41919,40.74529,"ozone",0.042621
-89.585869,40.745504,"ozone",0.04478
-80.316442,40.747796,"ozone",0.041442
-84.0539,40.770944,"ozone",0.044953
-124.1775,40.776944,"ozone",0.027301
-74.676301,40.787628,"ozone",0.045157
-77.877028,40.811389,"ozone",0.042112
-79.56475,40.814183,"ozone",0.048461
-85.6611,40.816,"ozone",0.046565
-73.902,40.81618,"ozone",0.038856
-73.94825,40.81976,"ozone",0.036232
-73.05754,40.82799,"ozone",0.043307
-81.378333,40.828052,"ozone",0.043885
-73.87809,40.8679,"ozone",0.040662
-73.991994,40.870436,"ozone",0.043161
-106.306111,40.882222,"ozone",0.049896
-111.884467,40.902967,"ozone",0.049974
-75.067815,40.92458,"ozone",0.038194
-81.123519,40.931398,"ozone",0.042723
-85.379842,40.96071,"ozone",0.039758
-72.71238,40.96078,"ozone",0.045863
-95.044951,40.969112,"ozone",0.039658
-96.677222,40.984722,"ozone",0.038327
-80.346442,40.995848,"ozone",0.042498
-73.585,41.003611,"ozone",0.048765
-73.76366,41.05192,"ozone",0.042548
-74.255544,41.058617,"ozone",0.04197
-81.9239,41.0604,"ozone",0.041318
-75.32328,41.08306,"ozone",0.041533
-85.101816,41.094965,"ozone",0.043246
-80.658856,41.096142,"ozone",0.040028
-81.503547,41.106486,"ozone",0.036879
-78.526194,41.1175,"ozone",0.044
-73.336667,41.118333,"ozone",0.050226
-73.103056,41.1525,"ozone",0.051366
-74.02819,41.18208,"ozone",0.041533
-81.330486,41.182466,"ozone",0.029362
-111.975524,41.206321,"ozone",0.055645
-95.945897,41.207958,"ozone",0.038512
-76.003333,41.209167,"ozone",0.040484
-80.484779,41.215014,"ozone",0.044675
-85.016821,41.221418,"ozone",0.043895
-88.190967,41.221537,"ozone",0.040438
-80.662559,41.240456,"ozone",0.044229
-95.973142,41.247486,"ozone",0.044592
-76.9238,41.2508,"ozone",0.043198
-72.55,41.260833,"ozone",0.049403
-75.846389,41.265556,"ozone",0.041688
-93.583983,41.285533,"ozone",0.0402285
-72.902871,41.3014,"ozone",0.045822
-111.987871,41.303614,"ozone",0.05568
-95.960967,41.306758,"ozone",0.03754
-70.785225,41.330469,"ozone",0.042356
-72.07882,41.35362,"ozone",0.046784
-81.864608,41.36189,"ozone",0.04125
-83.611104,41.377685,"ozone",0.042257
-73.443056,41.399167,"ozone",0.046491
-82.095729,41.420882,"ozone",0.03915
-80.1451,41.4271,"ozone",0.041505
-75.623056,41.442778,"ozone",0.042864
-80.591036,41.454235,"ozone",0.040868
-73.70977,41.45589,"ozone",0.038936
-75.578186,41.479116,"ozone",0.044612
-81.678449,41.492117,"ozone",0.034044
-112.018863,41.492707,"ozone",0.054911
-83.718944,41.494174,"ozone",0.043388
-71.423705,41.49511,"ozone",0.045582
-87.038546,41.510293,"ozone",0.043421
-90.51735,41.514727,"ozone",0.040756
-81.249906,41.515051,"ozone",0.042902
-74.21534,41.52375,"ozone",0.03414
-90.587611,41.530011,"ozone",0.041571
-81.458834,41.537344,"ozone",0.04267
-86.370589,41.551696,"ozone",0.039722
-72.63,41.552222,"ozone",0.047086
-81.575256,41.55523,"ozone",0.041325
-78.7674,41.598,"ozone",0.043169
-93.643118,41.603159,"ozone",0.04058
-87.304729,41.60668,"ozone",0.042901
-71.72,41.615237,"ozone",0.044989
-87.199248,41.617558,"ozone",0.044689
-86.684615,41.629098,"ozone",0.044667
-87.493623,41.63946,"ozone",0.0414
-83.54625,41.644067,"ozone",0.037089
-76.939167,41.644722,"ozone",0.044728
-70.897504,41.645381,"ozone",0.04166
-87.99057,41.66812,"ozone",0.04199
-87.732457,41.670992,"ozone",0.039144
-81.422455,41.673006,"ozone",0.04435
-83.30693,41.675213,"ozone",0.041249
-87.494734,41.6814,"ozone",0.043775
-71.169235,41.685707,"ozone",0.044547
-86.214683,41.696692,"ozone",0.046813
-90.521944,41.699174,"ozone",0.03789
-76.512726,41.705226,"ozone",0.035915
-86.907743,41.717022,"ozone",0.047825
-85.83055,41.71805,"ozone",0.039415
-81.242156,41.726811,"ozone",0.042178
-122.633579,41.726892,"ozone",0.038813
-111.8375,41.731111,"ozone",0.050529
-87.713488,41.7514,"ozone",0.039246
-86.11009,41.75487,"ozone",0.042169
-87.54535,41.755832,"ozone",0.046131
-95.948435,41.780261,"ozone",0.041468
-72.631667,41.784722,"ozone",0.043681
-73.74136,41.78555,"ozone",0.039971
-87.601646,41.790787,"ozone",0.035844
-88.072827,41.813049,"ozone",0.038398
-73.297257,41.821342,"ozone",0.047393
-95.928185,41.832256,"ozone",0.0422325
-72.01,41.8402,"ozone",0.043531
-71.36077,41.841573,"ozone",0.045306
-87.75247,41.855243,"ozone",0.039224
-90.177574,41.874999,"ozone",0.0420485
-93.6878,41.882867,"ozone",0.0418435
-86.001629,41.89557,"ozone",0.048907
-91.651944,41.910556,"ozone",0.042275
-112.233179,41.94595,"ozone",0.051373
-80.572808,41.959695,"ozone",0.044066
-87.876265,41.965193,"ozone",0.034186
-70.023598,41.975804,"ozone",0.04175
-72.388056,41.976389,"ozone",0.046476
-91.68766,41.97677,"ozone",0.0414355
