"Longitude","Latitude","Parameter.Name","level"
-87.792002,41.984332,"ozone",0.040903
-83.946559,41.995568,"ozone",0.04571
-88.273029,42.049148,"ozone",0.038391
-87.863225,42.060285,"ozone",0.040436
-87.674167,42.061857,"ozone",0.042311
-77.20978,42.09142,"ozone",0.038184
-71.619399,42.099699,"ozone",0.041409
-87.799227,42.139996,"ozone",0.042245
-80.038611,42.14175,"ozone",0.042591
-72.555112,42.19438,"ozone",0.042681
-86.309694,42.19779,"ozone",0.048107
-71.11397,42.211774,"ozone",0.043163
-88.242207,42.221442,"ozone",0.040283
-83.2082,42.22862,"ozone",0.0412
-122.7877,42.229891,"ozone",0.044443
-83.599602,42.240565,"ozone",0.044131
-71.875511,42.274319,"ozone",0.042727
-85.54189,42.278067,"ozone",0.046038
-91.526879,42.281013,"ozone",0.041753
-89.9997,42.2869,"ozone",0.042976
-72.334079,42.298493,"ozone",0.042034
-70.968359,42.317372,"ozone",0.042736
-71.0826,42.3295,"ozone",0.034722
-89.037775,42.334982,"ozone",0.039887
-72.523109,42.400579,"ozone",0.037575
-76.6538,42.4006,"ozone",0.042143
-83.902,42.4165,"ozone",0.044294
-83.000138,42.43084,"ozone",0.045358
-83.183199,42.463063,"ozone",0.044121
-87.810047,42.467573,"ozone",0.043542
-70.970816,42.474642,"ozone",0.044066
-79.31881,42.49963,"ozone",0.044069
-83.005971,42.51334,"ozone",0.044039
-71.362068,42.62668,"ozone",0.042626
-73.167428,42.63668,"ozone",0.045295
-73.75733,42.68075,"ozone",0.041602
-71.522427,42.718664,"ozone",0.042055
-82.793463,42.731394,"ozone",0.045055
-84.534633,42.738618,"ozone",0.046182
-92.513056,42.743056,"ozone",0.0401515
-96.707208,42.751518,"ozone",0.042652
-86.148577,42.767786,"ozone",0.049146
-71.10229,42.770837,"ozone",0.040854
-84.393795,42.798339,"ozone",0.04453
-70.817783,42.814412,"ozone",0.042989
-97.854,42.8292,"ozone",0.043723
-71.878389,42.86175,"ozone",0.043563
-71.380172,42.862536,"ozone",0.042062
-73.24984,42.88759,"ozone",0.040558
-85.852734,42.894451,"ozone",0.046187
-72.272389,42.930472,"ozone",0.040732
-82.456229,42.953336,"ozone",0.04211
-85.671339,42.984173,"ozone",0.045983
-78.77153,42.99328,"ozone",0.044553
-73.6489,43.01209,"ozone",0.03782
-70.713806,43.045278,"ozone",0.040164
-83.670159,43.047224,"ozone",0.043872
-76.05921,43.05235,"ozone",0.039867
-70.748,43.075333,"ozone",0.039823
-94.693518,43.123704,"ozone",0.041756
-77.54817,43.14618,"ozone",0.040029
-83.461541,43.168336,"ozone",0.045304
-85.416608,43.176672,"ozone",0.04441
-71.5145,43.2185,"ozone",0.03994
-78.47888,43.22386,"ozone",0.039886
-77.17136,43.23086,"ozone",0.041981
-86.311083,43.278061,"ozone",0.046315
-76.46324,43.28428,"ozone",0.038303
-70.471034,43.343167,"ozone",0.041371
-74.51625,43.44957,"ozone",0.039729
-113.562222,43.460556,"ozone",0.049401
-96.700769,43.54792,"ozone",0.048972
-103.4839,43.5578,"ozone",0.048795
-70.207324,43.561043,"ozone",0.040945
-71.496361,43.566111,"ozone",0.036331
-116.178156,43.577603,"ozone",0.0435716666666667
-70.87734,43.58889,"ozone",0.037722
-116.347853,43.600699,"ozone",0.04696
-83.3591,43.6138,"ozone",0.0437
-72.309583,43.629611,"ozone",0.036929
-70.629138,43.656764,"ozone",0.036863
-70.268965,43.660246,"ozone",0.035506
-74.98538,43.68578,"ozone",0.037005
-101.941218,43.74561,"ozone",0.044721
-123.0353,43.8345,"ozone",0.034797
-82.6429,43.836388,"ozone",0.043306
-69.26059,43.917955,"ozone",0.041011
-71.7008,43.945,"ozone",0.034736
-86.294415,43.953334,"ozone",0.043845
-74.2232,43.9731,"ozone",0.035411
-70.124608,43.974622,"ozone",0.036244
-92.450366,43.996908,"ozone",0.041986
-69.82778,44.005,"ozone",0.036995
-121.260166,44.021896,"ozone",0.042248
-123.083737,44.026312,"ozone",0.033562
-75.97316,44.08747,"ozone",0.039493
-103.315765,44.155636,"ozone",0.04819
-85.739,44.1809,"ozone",0.043371
-69.785,44.230622,"ozone",0.038896
-70.860605,44.250922,"ozone",0.030879
-71.30375,44.270167,"ozone",0.051155
-86.242649,44.307,"ozone",0.044023
-71.217694,44.308167,"ozone",0.036644
-84.891865,44.310555,"ozone",0.044159
-96.807299,44.348604,"ozone",0.043352
-68.22698,44.351697,"ozone",0.042555
-73.90312,44.36608,"ozone",0.041316
-68.2609,44.37705,"ozone",0.041898
-73.8589,44.39308,"ozone",0.040764
-95.81789,44.4438,"ozone",0.043531
-93.012611,44.473754,"ozone",0.041689
-72.86884,44.52839,"ozone",0.039431
-67.59587,44.531907,"ozone",0.037517
-86.109408,44.616943,"ozone",0.044044
-68.670752,44.735978,"ozone",0.037822
-93.512534,44.791437,"ozone",0.041796
-122.915085,44.81029,"ozone",0.035893
-67.060728,44.963633,"ozone",0.034845
-93.254759,44.965242,"ozone",0.033058
-74.695005,44.980577,"ozone",0.034729
-93.207615,45.13768,"ozone",0.041627
-92.765136,45.168004,"ozone",0.039623
-93.66921,45.20916,"ozone",0.041084
-122.588151,45.25928,"ozone",0.037562
-106.48982,45.366151,"ozone",0.044397
-93.20306,45.40184,"ozone",0.039312
-122.854437,45.402446,"ozone",0.033353
-105.370283,45.440295,"ozone",0.043192
-122.602877,45.496641,"ozone",0.032289
-94.13345,45.549839,"ozone",0.039582
-122.7721,45.768531,"ozone",0.02996
-119.262991,45.828968,"ozone",0.045576
-93.75945,46.2053,"ozone",0.036784
-85.950227,46.288877,"ozone",0.042475
-94.1303,46.39674,"ozone",0.038817
-84.364167,46.493611,"ozone",0.038436
-68.4135,46.6041,"ozone",0.033873
-68.033006,46.696431,"ozone",0.032372
-92.52377,46.70527,"ozone",0.035473
-92.08936,46.81826,"ozone",0.031913
-100.76821,46.825425,"ozone",0.042503
-114.021499,46.842181,"ozone",0.042019
-111.987164,46.8505,"ozone",0.040874
-95.846272,46.851811,"ozone",0.040921
-103.37853,46.8943,"ozone",0.045203
-96.85535,46.933754,"ozone",0.03855
-109.455315,47.048537,"ozone",0.040851
-101.428056,47.185833,"ozone",0.043258
-101.766944,47.298611,"ozone",0.042271
-102.5273,47.3132,"ozone",0.04024
-103.2995,47.5812,"ozone",0.043987
-104.485552,47.803392,"ozone",0.040088
-91.495574,47.948622,"ozone",0.036178
-103.63951,48.15278,"ozone",0.040674
-107.862471,48.317507,"ozone",0.03662
-92.830556,48.413333,"ozone",0.036648
-113.996536,48.510165,"ozone",0.037556
-102.4018,48.64193,"ozone",0.039986
-148.965726,63.725344,"ozone",0.032419
-147.727413,64.84569,"ozone",0.026943
-155.778136,19.117561,"pm25",10.7555823333333
-155.480183,19.2039,"pm25",5.26003733333333
-155.913417,19.509778,"pm25",12.5825146666667
-155.102028,19.555444,"pm25",3.05356033333333
-155.11053,19.717562,"pm25",6.847321
-155.798067,19.977467,"pm25",7.71339933333333
-156.446373,20.780997,"pm25",5.844444
-156.370344,20.902031,"pm25",6.904643
-157.871171,21.303382,"pm25",6.183662
-157.85542,21.30758,"pm25",5.294257
-158.088613,21.323745,"pm25",3.17944
-157.969126,21.392833,"pm25",5.509141
-159.36624,21.949599,"pm25",3.910674
-80.482778,25.471944,"pm25",5.613584
-80.215556,25.794222,"pm25",6.8172725
-80.326389,25.941944,"pm25",5.752066
-97.162206,26.06961,"pm25",10.404167
-80.237586,26.083143,"pm25",6.9968415
-98.29107,26.226226,"pm25",10.12619
-80.09647,26.292025,"pm25",6.679208
-80.092778,26.456944,"pm25",5.302542
-81.877908,26.602016,"pm25",5.6867405
-80.233889,26.730833,"pm25",5.0368895
-82.507222,27.290556,"pm25",5.397496
-82.739875,27.785866,"pm25",6.3567655
-97.43156,27.804493,"pm25",9.6310345
-97.465701,27.811814,"pm25",9.106897
-82.2304,27.96565,"pm25",6.690811
-82.78215,27.986283,"pm25",6.233945
-81.972222,28.028889,"pm25",6.384914
-80.628611,28.053611,"pm25",5.776667
-81.3625,28.596389,"pm25",5.821078
-81.310556,28.746111,"pm25",5.994973
-82.7,28.980556,"pm25",6.8470055
-81.0525,29.206667,"pm25",6.252137
-94.861289,29.254474,"pm25",8.434826
-98.311692,29.275381,"pm25",7.676271
-98.620166,29.51509,"pm25",8.22623
-95.128508,29.670025,"pm25",8.952448
-90.779967,29.678883,"pm25",7.147009
-82.387778,29.706111,"pm25",6.7880775
-95.257593,29.733726,"pm25",11.6255
-95.031232,29.770698,"pm25",9.595
-90.083333,29.883056,"pm25",7.838136
-95.326125,29.901037,"pm25",10.716949
-89.976263,29.94475,"pm25",7.787931
-90.275091,30.043573,"pm25",7.209226
-81.634167,30.135556,"pm25",6.269565
-93.214514,30.177143,"pm25",7.968908
-92.051389,30.2175,"pm25",7.875
-91.060556,30.217778,"pm25",8.786179
-91.316111,30.220556,"pm25",7.607692
-93.578333,30.227778,"pm25",7.3912
-97.712885,30.2632,"pm25",8.312245
-89.395916,30.300833,"pm25",7.916667
-81.547778,30.354722,"pm25",6.339307
-81.635396,30.356339,"pm25",7.144409
-88.53393,30.378287,"pm25",8.849
-89.049778,30.390369,"pm25",8.727273
-84.346389,30.439722,"pm25",8.046896
-91.17922,30.46198,"pm25",9.059328
-97.872301,30.483168,"pm25",7.317544
-87.881412,30.498001,"pm25",8.383784
-91.213556,30.500643,"pm25",8.817465
-90.376944,30.503056,"pm25",7.3456365
-87.20355,30.525367,"pm25",7.5922335
-88.087526,30.769941,"pm25",8.287179
-83.294444,30.848056,"pm25",8.45566
-81.495881,31.169735,"pm25",8.181657
-92.410611,31.177638,"pm25",7.269291
-85.390768,31.226359,"pm25",8.27
-89.287167,31.323639,"pm25",10.0775845
-110.936718,31.337204,"pm25",9.1294838
-109.539683,31.3492,"pm25",6.964258
-84.100194,31.576917,"pm25",10.0829285714286
-106.45522,31.765698,"pm25",10.22980925
-106.50126,31.768291,"pm25",8.698276
-81.161847,32.110759,"pm25",9.045614
-110.9823,32.29515,"pm25",5.918159
-106.767778,32.321944,"pm25",6.596296
-111.038389,32.322661,"pm25",5.233607
-90.182722,32.329111,"pm25",11.54717
-90.1412,32.385731,"pm25",9.73
-86.256367,32.40712,"pm25",9.15014
-84.9316,32.42905,"pm25",9.722414
-93.794999,32.471666,"pm25",11.1503475
-84.99911,32.476781,"pm25",9.7869825
-97.026922,32.482082,"pm25",8.817241
-84.980977,32.483543,"pm25",9.655
-92.046093,32.509713,"pm25",8.084483
-84.944795,32.521302,"pm25",9.808333
-83.597907,32.6056,"pm25",8.655932
-117.059075,32.631231,"pm25",9.490909
-94.167457,32.668987,"pm25",9.331148
-115.484144,32.676186,"pm25",13.4554025
-114.61444,32.690278,"pm25",6.721362
-117.149653,32.701492,"pm25",11.281254
-116.365203,32.725226,"pm25",1.94456666666667
-103.122917,32.726656,"pm25",7.77148333333333
-97.342334,32.759143,"pm25",10.506897
-96.797686,32.774262,"pm25",10.577273
-83.641096,32.777455,"pm25",9.844981
-79.958694,32.790984,"pm25",7.121846
-116.942092,32.791194,"pm25",11.943563
-115.56306,32.79222,"pm25",7.051639
-83.543521,32.805408,"pm25",8.168696
-97.356568,32.805818,"pm25",10.370339
-96.860082,32.819952,"pm25",10.5517673333333
-116.768225,32.842242,"pm25",7.937861
-117.123894,32.845467,"pm25",8.657174
-111.752222,32.877583,"pm25",8.0052185
-83.333775,32.881829,"pm25",9.853333
-82.80876,32.974881,"pm25",9.396364
-115.53917,32.97833,"pm25",7.237705
-80.06501,32.980254,"pm25",7.7718075
-111.97205,33.01053,"pm25",14.83571
-117.075325,33.127711,"pm25",12.4179166666667
-91.950377,33.136862,"pm25",9.118103
-87.484217,33.18935,"pm25",8.968696
-117.396158,33.217025,"pm25",8.491545
-92.669619,33.220274,"pm25",9.555833
-86.349438,33.279747,"pm25",9.172807
-85.802182,33.281261,"pm25",8.045763
-86.821104,33.312927,"pm25",8.989076
-87.003611,33.331111,"pm25",9.76604
-117.09023,33.362593,"pm25",7.984673
-112.07533,33.40316,"pm25",9.597443
-111.86507,33.41045,"pm25",5.681389
-111.93473,33.4124,"pm25",8.693906
-111.503222,33.421194,"pm25",5.506195
-94.070802,33.425758,"pm25",10.401754
-112.11814,33.4265,"pm25",10.579387
-82.022217,33.433349,"pm25",9.234234
-117.088649,33.447867,"pm25",10.878861
-112.14257,33.48385,"pm25",9.91305033333333
-111.855654,33.488242,"pm25",5.2304385
-86.924167,33.499722,"pm25",9.9043985
-112.095767,33.503833,"pm25",7.7777035
-86.549167,33.545278,"pm25",10.147879
-86.815,33.553056,"pm25",10.9762883333333
-112.06626,33.56033,"pm25",7.991989
-86.796389,33.565278,"pm25",11.503226
-112.19196,33.57454,"pm25",7.506044
-84.391028,33.609867,"pm25",9.72069
-117.67593,33.63003,"pm25",8.095726
-84.29048,33.68797,"pm25",10.3199616666667
-116.21537,33.70853,"pm25",8.330508
-81.853635,33.739963,"pm25",8.605217
-118.17533,33.79236,"pm25",11.89275325
-84.435576,33.80233,"pm25",10.41
-118.18921,33.82376,"pm25",12.2637666666667
-117.93845,33.83062,"pm25",12.934255
-89.792778,33.834444,"pm25",9.310891
-116.54101,33.85275,"pm25",6.531624
-97.275896,33.880812,"pm25",10.050216
-118.205,33.901389,"pm25",11.9336176666667
-83.344495,33.918067,"pm25",9.705941
-85.04534,33.9285,"pm25",8.541441
-116.83,33.945,"pm25",7.1392395
-117.40063,33.94603,"pm25",11.304274
-84.06901,33.96127,"pm25",8.893162
-81.024141,33.991509,"pm25",9.26662
-85.991072,33.993749,"pm25",9.230328
-117.493304,33.995638,"pm25",15.9826291428571
-117.41601,33.99958,"pm25",13.5407973333333
-118.06995,34.01194,"pm25",11.733333
-84.607407,34.015482,"pm25",9.651585
-117.69,34.037222,"pm25",11.886364
-81.15495,34.051017,"pm25",9.113445
-118.22688,34.06659,"pm25",16.2778192
-80.962304,34.093959,"pm25",8.561261
-117.49201,34.10002,"pm25",12.299174
-117.27411,34.10688,"pm25",11.413636
-118.1272,34.1326,"pm25",10.145313
-117.92391,34.1365,"pm25",10.540833
-118.31712,34.17605,"pm25",14.8187941666667
-118.53276,34.19925,"pm25",9.898305
-118.869444,34.208244,"pm25",8.9910825
-79.767347,34.214263,"pm25",8.584404
-119.142504,34.25324,"pm25",9.1684475
-85.32333,34.26054,"pm25",9.377358
-116.864444,34.264444,"pm25",9.767797
-118.684731,34.275736,"pm25",9.14222
-85.968298,34.287627,"pm25",8.991736
-83.81217,34.30008,"pm25",8.519444
-77.838611,34.364167,"pm25",8.2138325
-118.810003,34.402846,"pm25",7.228022
-119.691218,34.427775,"pm25",8.924348
-119.230277,34.446571,"pm25",8.467913
-93.000178,34.469441,"pm25",9.34843
-117.331433,34.510014,"pm25",6.8828375
-91.55896,34.518515,"pm25",9.446552
-86.976939,34.518735,"pm25",8.551639
-94.226234,34.583699,"pm25",10.002632
-112.331,34.595,"pm25",4.144828
-80.198787,34.615367,"pm25",7.576364
-98.42879,34.63298,"pm25",8.994488
-78.99028,34.645,"pm25",7.837607
-118.131456,34.671394,"pm25",5.848214
-92.328697,34.681343,"pm25",10.895614
-86.58637,34.68767,"pm25",8.64
-92.243587,34.729603,"pm25",10.552101
-82.256701,34.751848,"pm25",8.6626605
-92.281296,34.756189,"pm25",10.3038085
-87.650562,34.758781,"pm25",8.6175
-89.98783,34.82166,"pm25",9.343282
-82.414585,34.843895,"pm25",9.035484
-95.784375,34.90227,"pm25",9.7883555
-120.43763,34.949147,"pm25",7.568347
-77.960781,34.954823,"pm25",8.552108
-81.924797,34.955566,"pm25",8.842733
-85.30098,34.97889,"pm25",10.164211
-85.242872,34.994555,"pm25",9.27563
-106.65739,35.01708,"pm25",8.661337
-120.56388,35.02083,"pm25",9.735112
-120.584301,35.03331,"pm25",12.504444
-78.953112,35.041416,"pm25",8.743333
-118.147294,35.050551,"pm25",8.418098
-85.292975,35.050928,"pm25",8.941721
-106.578785,35.0631,"pm25",6.1727275
-87.469954,35.115968,"pm25",7.674312
-106.5852,35.1343,"pm25",5.93436
-80.866983,35.151283,"pm25",9.0259235
-89.850249,35.151699,"pm25",8.739344
-90.021537,35.168894,"pm25",9.3700605
-90.193141,35.197288,"pm25",9.991597
-111.652777,35.206111,"pm25",5.426667
-77.568792,35.231459,"pm25",7.391667
-85.181581,35.233476,"pm25",9.14918
-80.785683,35.2401,"pm25",8.699153
-81.153333,35.253056,"pm25",8.806897
-120.669861,35.256577,"pm25",6.804775
-79.836613,35.26249,"pm25",8.5830365
-80.88865,35.3041,"pm25",8.369167
-97.484099,35.320105,"pm25",9.535616
-118.999167,35.322928,"pm25",22.301695
-119.041209,35.356092,"pm25",19.607529
-77.993893,35.369214,"pm25",9.5877625
-94.524413,35.40814,"pm25",9.7125
-83.443697,35.435509,"pm25",7.73787
-84.596195,35.450115,"pm25",8.746296
-83.278056,35.466667,"pm25",7.745588
-97.52709,35.47292,"pm25",9.099174
-120.66804,35.49158,"pm25",7.578393
-82.97918,35.50575,"pm25",8.39569
-113.410782,35.540017,"pm25",3.665789
-80.395039,35.551868,"pm25",9.1676785
-78.461944,35.590833,"pm25",7.436522
-82.583333,35.6075,"pm25",8.167623
-97.475083,35.614131,"pm25",9.182925
-117.67296,35.62109,"pm25",5.52037
-91.189506,35.638169,"pm25",9.035088
-77.35805,35.63861,"pm25",7.220492
-87.0096,35.65188,"pm25",7.881897
-88.809578,35.653149,"pm25",8.578923
-105.953611,35.671111,"pm25",5.085217
-81.993889,35.6875,"pm25",8.765267
-78.6802,35.7288,"pm25",8.258475
-81.365556,35.728889,"pm25",9.2375
-84.317057,35.744539,"pm25",9.05
-94.669697,35.750735,"pm25",11.09916
-79.159722,35.757222,"pm25",7.175439
-83.942152,35.768847,"pm25",8.617593
-115.357048,35.785671,"pm25",5.4575775
-76.89782,35.81069,"pm25",8.1096845
-80.2625,35.814444,"pm25",9.268852
-78.574167,35.856111,"pm25",9.522886
-84.51713,35.889824,"pm25",11.546
-84.524061,35.902566,"pm25",10.132386
-84.49709,35.907121,"pm25",9.858263
-82.073333,35.915278,"pm25",8.210169
-84.503624,35.916761,"pm25",11.269143
-84.51657,35.9255,"pm25",10.359943
-77.75007,35.93355,"pm25",7.838655
-84.542802,35.939078,"pm25",8.566055
-84.03598,35.944601,"pm25",9.2696245
-96.004975,35.953708,"pm25",8.973298
-83.950666,35.978074,"pm25",10.239172
-83.932814,35.980421,"pm25",10.098246
-83.87381,36.019186,"pm25",9.181525
-80.342,36.026,"pm25",8.329825
-78.905417,36.032944,"pm25",7.752066
-89.382126,36.038924,"pm25",8.935088
-115.052881,36.04874,"pm25",6.821111
-80.00705,36.06866,"pm25",8.43719
-79.407821,36.089004,"pm25",8.545161
-79.810456,36.100711,"pm25",8.696667
-119.566954,36.10218,"pm25",17.782143
-80.226667,36.110556,"pm25",8.304638
-86.873547,36.118251,"pm25",9.380791
-115.078725,36.141895,"pm25",7.93987033333333
-115.113916,36.163959,"pm25",10.250587
-86.738902,36.176326,"pm25",9.636228
-94.116827,36.1797,"pm25",9.276271
-85.492107,36.185702,"pm25",8.291597
-115.12293,36.19126,"pm25",9.38997533333333
-95.976537,36.204902,"pm25",9.38188966666667
-121.126371,36.209286,"pm25",6.662534
-81.65548,36.214586,"pm25",6.98441966666667
-86.653137,36.29756,"pm25",9.0086995
-79.467417,36.307033,"pm25",9.106218
-119.64457,36.314399,"pm25",18.058824
-119.291228,36.332179,"pm25",18.398291
-115.362234,36.357786,"pm25",3.699228
-117.871036,36.487823,"pm25",8.39377833333333
-121.731571,36.495767,"pm25",6.179609
-87.328047,36.514712,"pm25",9.0317
-82.521565,36.538762,"pm25",8.510526
-83.73694,36.60843,"pm25",9.046667
-120.382331,36.634225,"pm25",8.345833
-121.637182,36.69676,"pm25",6.050586
-97.081321,36.697274,"pm25",9.053161
-119.733,36.72639,"pm25",17.660674
-108.165034,36.774162,"pm25",5.1182205
-119.774174,36.785322,"pm25",21.017231
-119.717356,36.819111,"pm25",16.416292
-121.362121,36.844096,"pm25",5.973746
-87.323337,36.91171,"pm25",9.70177
-97.345,36.939969,"pm25",10.815488
-120.034203,36.953256,"pm25",17.8841136666667
-121.989328,36.983921,"pm25",6.688102
-121.574684,36.999571,"pm25",8.679213
-122.075695,37.048008,"pm25",10.894017
-86.21487,37.04926,"pm25",9.4417575
-88.57251,37.05822,"pm25",10.497872
-88.63774,37.06636,"pm25",9.673913
-84.61152,37.09798,"pm25",8.757143
-107.870219,37.10258,"pm25",3.7053835
-107.62863,37.13678,"pm25",4.5545985
-113.1506,37.1983,"pm25",5.093939
-93.284874,37.199541,"pm25",8.244789
-119.699065,37.2136,"pm25",10.040974
-120.434992,37.281598,"pm25",13.2279753333333
-83.20932,37.28329,"pm25",5.91
-120.480993,37.308537,"pm25",16.198795
-121.894898,37.348497,"pm25",11.5467785
-108.592334,37.350054,"pm25",6.113333
-97.366399,37.47689,"pm25",8.0825
-82.53532,37.4826,"pm25",7.872575
-122.20337,37.482934,"pm25",10.6721696666667
-120.837005,37.487981,"pm25",14.882267
-120.994622,37.641583,"pm25",13.966229
-97.362212,37.651114,"pm25",9.504959
-97.297714,37.659334,"pm25",9.52
-121.443417,37.682594,"pm25",11.556022
-121.784217,37.687526,"pm25",8.601449
-94.035,37.69,"pm25",8.531579
-97.314847,37.702066,"pm25",8.2616035
-85.852629,37.705612,"pm25",10.170337
-84.284952,37.738458,"pm25",8.194737
-122.169935,37.743065,"pm25",10.354167
-97.316912,37.747085,"pm25",8.715
